vsim  -c top -do sim.do +UVM_TESTNAME=spi_demo_test
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(109) @ 247501000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] APB write to addr=8 wdata=dddddddd
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(43) @ 247621000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] Received reponse packet 00000008
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(109) @ 247681000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] APB write to addr=c wdata=eeeeeeee
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(43) @ 247801000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] Received reponse packet 0000000c
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(109) @ 247861000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] APB write to addr=10 wdata=3b01
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/spi_driver.sv(86) @ 248042000: uvm_test_top.spi_env.spi_agent_0.spi_driver [spi_driver] Send ref SPI
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/spi_driver.sv(64) @ 248042000: uvm_test_top.spi_env.spi_agent_0.spi_driver [spi_driver] Wait for SPI packet
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/spi_demo_seq.sv(40) @ 248042000: uvm_test_top.spi_env.spi_agent_0.spi_sequencer@@spi_demo_seq [] Received reponse packet 00000000
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(120) @ 308041000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] Received reponse packet 00000010
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(137) @ 308101000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] Executing apb_read
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(150) @ 308221000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] APB Read addr=0 rdata=1
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(140) @ 308221000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] Received reponse packet 00000000
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(156) @ 308221000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] num_chars = 38, num_dwords = 2
# -------------------------------------
# Name            Type      Size  Value
# -------------------------------------
# spi_cfg         spi_cfg   -     @496 
#   inject_error  integral  1     'h0  
#   max_loop      integral  32    'h6  
#   bit_ass       integral  1     'h1  
#   bit_ie        integral  1     'h1  
#   bit_lsb       integral  1     'h1  
#   bit_txneg     integral  1     'h0  
#   bit_rxneg     integral  1     'h1  
#   num_chars     integral  8     'h26 
# -------------------------------------
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/spi_demo_seq.sv(37) @ 308221000: uvm_test_top.spi_env.spi_agent_0.spi_sequencer@@spi_demo_seq [] Sending packet 
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(109) @ 308281000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] APB write to addr=0 wdata=bbbbbbbb
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(43) @ 308401000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] Received reponse packet 00000000
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(109) @ 308461000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] APB write to addr=4 wdata=cccccccc
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(43) @ 308581000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] Received reponse packet 00000004
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(109) @ 308641000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] APB write to addr=8 wdata=dddddddd
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(43) @ 308761000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] Received reponse packet 00000008
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(109) @ 308821000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] APB write to addr=c wdata=eeeeeeee
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(43) @ 308941000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] Received reponse packet 0000000c
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(109) @ 309001000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] APB write to addr=10 wdata=3b26
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/spi_driver.sv(86) @ 313622000: uvm_test_top.spi_env.spi_agent_0.spi_driver [spi_driver] Send ref SPI
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/spi_driver.sv(64) @ 313622000: uvm_test_top.spi_env.spi_agent_0.spi_driver [spi_driver] Wait for SPI packet
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/spi_demo_seq.sv(40) @ 313622000: uvm_test_top.spi_env.spi_agent_0.spi_sequencer@@spi_demo_seq [] Received reponse packet 00000000
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(120) @ 369181000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] Received reponse packet 00000010
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(137) @ 369241000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] Executing apb_read
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(150) @ 369361000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] APB Read addr=0 rdata=dddddddd
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(140) @ 369361000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] Received reponse packet 00000000
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(137) @ 369421000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] Executing apb_read
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(150) @ 369541000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] APB Read addr=4 rdata=c
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(140) @ 369541000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] Received reponse packet 00000004
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 369541010: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :  141
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# []    64
# [Questa UVM]     2
# [RNTST]     1
# [TEST_DONE]     1
# [TOP]     1
# [apb_driver]    59
# [spi_driver]    13
# ** Note: $finish    : /home/eda/siemens/questasim/questasim/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 369541010 ps  Iteration: 53  Instance: /top
# End time: 14:44:12 on Nov 12,2025, Elapsed time: 0:00:02
# Errors: 0, Warnings: 0
